Country;Year;Total Population;Urban Population;Rural Population;Population Density;Life Expectancy;Birth Rate;Death Rate;Fertility Rate;Infant Mortality Rate;Growth Rate
Afghanistan;2017;0;0;0;55;63;37.342;7.027;5.129;49.4;0
Afghanistan;2018;36,686,784.00;9,353,296.00;27,333,488.00;56;63;36.927;6.981;5.002;47.8;3
Afghanistan;2019;37,769,499.00;9,727,157.00;28,042,342.00;58;64;36.466;6.791;4.87;46.3;3
Afghanistan;2020;38,972,230.00;10,142,913.00;28,829,317.00;60;63;36.051;7.113;4.75;44.8;3
Afghanistan;2021;40,099,462.00;10,551,772.00;29,547,690.00;0;62;35.842;7.344;4.643;43.4;3
Albania;2017;0;0;0;105;79;10.87;8.15;1.491;8.3;0
Albania;2018;2,866,376.00;1,728,969.00;1,137,407.00;105;79;10.517;8.308;1.44;8.3;0
Albania;2019;2,854,191.00;1,747,593.00;1,106,598.00;104;79;10.343;8.48;1.414;8.4;0
Albania;2020;2,837,849.00;1,762,645.00;1,075,204.00;104;77;10.285;10.785;1.4;8.4;1
Albania;2021;2,811,666.00;1,770,478.00;1,041,188.00;0;76;10.24;11.325;1.39;8.4;1
Algeria;2017;0;0;0;17;76;24.755;4.542;3.05;21;0
Algeria;2018;41,927,007.00;30,451,166.00;11,475,841.00;18;76;24.074;4.482;3.023;20.6;2
Algeria;2019;42,705,368.00;31,255,632.00;11,449,736.00;18;76;23.298;4.392;2.988;20.1;2
Algeria;2020;43,451,666.00;32,038,217.00;11,413,449.00;18;74;22.431;5.398;2.942;19.6;2
Algeria;2021;44,177,969.00;32,807,002.00;11,370,967.00;0;76;21.524;4.546;2.889;19.2;2
American Samoa;2018;48,424.00;42,203.00;6,221.00;242;0;0;0;0;0;2
American Samoa;2019;47,321.00;41,239.00;6,082.00;237;0;0;0;0;0;2
American Samoa;2020;46,189.00;40,255.00;5,934.00;231;0;12.7;5.6;0;0;2
American Samoa;2021;45,035.00;39,257.00;5,778.00;0;0;0;0;0;0;3
Andorra;2018;75,013.00;66,058.00;8,955.00;160;0;7.2;4.4;0;2.9;2
Andorra;2019;76,343.00;67,170.00;9,173.00;162;0;7;3.9;0;2.8;2
Andorra;2020;77,700.00;68,311.00;9,389.00;165;0;0;0;0;2.7;2
Andorra;2021;79,034.00;69,438.00;9,596.00;0;0;0;0;0;2.6;2
Angola;2017;0;0;0;24;62;40.81;8.242;5.6;53.8;0
Angola;2018;31,273,533.00;20,488,542.00;10,784,991.00;25;62;40.236;7.99;5.519;52;3
Angola;2019;32,353,588.00;21,410,634.00;10,942,954.00;26;62;39.725;7.811;5.442;50.4;3
Angola;2020;33,428,486.00;22,338,586.00;11,089,900.00;27;62;39.271;7.821;5.371;48.7;3
Angola;2021;34,503,774.00;23,276,246.00;11,227,528.00;0;62;38.809;8.009;5.304;47.2;3
Antigua And Barbuda;2017;0;0;0;207;78;11.789;5.746;1.485;6;0
Antigua And Barbuda;2018;91,626.00;22,539.00;69,087.00;208;79;10.816;5.787;1.371;5.7;1
Antigua And Barbuda;2019;92,117.00;22,574.00;69,543.00;209;79;11.485;5.865;1.468;5.5;1
Antigua And Barbuda;2020;92,664.00;22,641.00;70,023.00;211;79;12.16;5.961;1.569;5.3;1
Antigua And Barbuda;2021;93,219.00;22,727.00;70,492.00;0;78;12.115;6.365;1.58;5.2;1
Argentina;2017;0;0;0;16;77;16.206;7.692;2.168;9.1;0
Argentina;2018;44,494,502.00;40,877,099.00;3,617,403.00;16;77;15.187;7.68;2.039;8.4;1
Argentina;2019;44,938,712.00;41,339,571.00;3,599,141.00;16;77;14.783;7.6;1.994;7.6;1
Argentina;2020;45,376,763.00;41,796,990.00;3,579,773.00;17;76;14.125;8.509;1.911;6.8;1
Argentina;2021;45,808,747.00;42,248,949.00;3,559,798.00;0;75;13.902;8.955;1.885;6.1;1
Armenia;2017;0;0;0;100;75;13.606;9.664;1.562;11.6;0
Armenia;2018;2,836,557.00;1,791,257.00;1,045,300.00;100;75;13.307;9.75;1.572;11.1;1
Armenia;2019;2,820,602.00;1,783,156.00;1,037,446.00;99;75;12.892;9.662;1.575;10.5;1
Armenia;2020;2,805,608.00;1,776,315.00;1,029,293.00;99;72;12.455;12.792;1.575;10;1
Armenia;2021;2,790,974.00;1,770,343.00;1,020,631.00;0;72;12.049;13.007;1.575;9.5;1
Aruba;2017;0;0;0;586;76;11.53;8.414;1.839;0;0
Aruba;2018;105,962.00;45,999.00;59,963.00;589;76;9.881;8.597;1.587;0;0
Aruba;2019;106,442.00;46,351.00;60,091.00;591;76;9.138;8.778;1.486;0;0
Aruba;2020;106,585.00;46,574.00;60,011.00;592;76;8.102;9.69;1.325;0;0
Aruba;2021;106,537.00;46,734.00;59,803.00;0;75;7.193;11.235;1.18;0;0
Australia;2017;0;0;0;3;83;12.6;6.5;1.741;3.2;0
Australia;2018;24,966,643.00;21,474,309.00;3,492,334.00;3;83;12.6;6.3;1.74;3.2;2
Australia;2019;25,340,217.00;21,824,008.00;3,516,209.00;3;83;12.1;6.7;1.657;3.2;1
Australia;2020;25,655,289.00;22,125,378.00;3,529,911.00;3;83;11.5;6.3;1.581;3.2;1
Australia;2021;25,688,079.00;22,184,739.00;3,503,340.00;0;83;12.1;6.7;1.7;3.2;0
Austria;2017;0;0;0;107;82;10;9.5;1.52;2.9;0
Austria;2018;8,840,521.00;5,153,759.00;3,686,762.00;107;82;9.7;9.5;1.47;2.9;0
Austria;2019;8,879,920.00;5,196,085.00;3,683,835.00;108;82;9.6;9.4;1.46;2.9;0
Austria;2020;8,916,864.00;5,238,479.00;3,678,385.00;108;81;9.4;10.3;1.44;3;0
Austria;2021;8,955,797.00;5,283,472.00;3,672,325.00;0;81;9.6;10.3;1.48;3;0
Azerbaijan;2017;0;0;0;119;72;14.6;5.8;1.75;20.4;0
Azerbaijan;2018;9,939,771.00;5,534,464.00;4,405,307.00;120;73;14;5.8;1.73;19.2;1
Azerbaijan;2019;10,024,283.00;5,616,706.00;4,407,577.00;121;73;14.1;5.6;1.81;18.2;1
Azerbaijan;2020;10,093,121.00;5,692,217.00;4,400,904.00;122;67;12.5;7.5;1.7;17.4;1
Azerbaijan;2021;10,137,750.00;5,755,809.00;4,381,941.00;0;69;11.1;7.6;1.52;16.6;0
Bahamas;2017;0;0;0;40;74;11.653;6.84;1.426;11.8;0
Bahamas;2018;401,906.00;333,682.00;68,224.00;40;74;11.566;6.935;1.412;11.7;1
Bahamas;2019;404,557.00;336,316.00;68,241.00;40;71;11.487;7.943;1.398;15.4;1
Bahamas;2020;406,471.00;338,367.00;68,104.00;41;73;11.49;8.076;1.394;11.5;0
Bahamas;2021;407,906.00;340,051.00;67,855.00;0;72;11.445;8.986;1.389;11.4;0
Bahrain;2017;0;0;0;1,868;80;14.506;2.039;2.006;6.2;0
Bahrain;2018;1,487,340.00;1,328,001.00;159,339.00;1,907;80;13.818;1.992;1.93;6.1;2
Bahrain;2019;1,494,188.00;1,335,714.00;158,474.00;1,908;80;13.198;2;1.857;6.1;0
Bahrain;2020;1,477,469.00;1,322,423.00;155,046.00;1,882;79;12.621;2.239;1.832;6;1
Bahrain;2021;1,463,265.00;1,311,407.00;151,858.00;0;79;11.926;2.479;1.811;5.9;1
Bangladesh;2017;0;0;0;1,243;72;18.495;5.442;2.043;28.1;0
Bangladesh;2018;163,683,958.00;59,960,707.00;103,723,251.00;1,257;73;18.462;5.241;2.04;26.7;1
Bangladesh;2019;165,516,222.00;61,911,343.00;103,604,879.00;1,272;73;18.35;5.28;2.031;25.3;1
Bangladesh;2020;167,420,951.00;63,916,296.00;103,504,655.00;1,286;72;18.053;5.816;2.003;24.1;1
Bangladesh;2021;169,356,251.00;65,957,486.00;103,398,765.00;0;72;17.821;5.68;1.981;22.9;1
Barbados;2017;0;0;0;649;77;10.952;8.85;1.615;12.5;0
Barbados;2018;279,688.00;87,114.00;192,574.00;650;77;10.913;8.927;1.619;12.1;0
Barbados;2019;280,180.00;87,298.00;192,882.00;652;77;10.885;8.91;1.623;11.7;0
Barbados;2020;280,693.00;87,551.00;193,142.00;653;77;10.859;8.973;1.628;11.4;0
Barbados;2021;281,200.00;87,864.00;193,336.00;0;78;10.832;9.007;1.633;11.1;0
Belarus;2017;0;0;0;47;74;10.8;12.6;1.541;2.7;0
Belarus;2018;9,438,785.00;7,418,413.00;2,020,372.00;47;74;9.9;12.7;1.448;2.5;0
Belarus;2019;9,419,758.00;7,445,754.00;1,974,004.00;46;74;9.3;12.8;1.382;2.4;0
Belarus;2020;9,379,952.00;7,455,467.00;1,924,485.00;46;72;9.47;16.553;1.474;2.2;0
Belarus;2021;9,302,585.00;7,433,696.00;1,868,889.00;0;72;9.283;16.544;1.483;2.1;1
Belgium;2017;0;0;0;376;81;10.5;9.6;1.65;3.4;0
Belgium;2018;11,427,054.00;11,198,627.00;228,427.00;377;82;10.4;9.7;1.62;3.4;0
Belgium;2019;11,488,980.00;11,263,911.00;225,069.00;379;82;10.2;9.5;1.6;3.4;1
Belgium;2020;11,538,604.00;11,316,947.00;221,657.00;381;81;9.9;11;1.55;3.4;0
Belgium;2021;11,592,952.00;11,374,657.00;218,295.00;0;82;10.2;9.7;1.6;3.4;0
Belize;2017;0;0;0;16;74;21.129;4.712;2.36;11.8;0
Belize;2018;382,066.00;174,696.00;207,370.00;17;74;21.015;4.74;2.345;11.2;2
Belize;2019;389,095.00;178,462.00;210,633.00;17;74;18.886;4.727;2.106;10.6;2
Belize;2020;394,921.00;181,762.00;213,159.00;17;73;17.881;5.244;1.999;10.1;1
Belize;2021;400,031.00;184,818.00;215,213.00;0;70;17.976;6.353;2.01;9.6;1
Benin;2017;0;0;0;103;60;38.678;9.592;5.269;60.8;0
Benin;2018;11,940,683.00;5,649,376.00;6,291,307.00;106;60;38.186;9.428;5.199;59.5;3
Benin;2019;12,290,444.00;5,882,329.00;6,408,115.00;109;60;37.675;9.248;5.13;58;3
Benin;2020;12,643,123.00;6,121,168.00;6,521,955.00;112;60;37.114;9.364;5.048;56.6;3
Benin;2021;12,996,895.00;6,364,839.00;6,632,056.00;0;60;36.608;9.434;4.973;55.2;3
Bermuda;2017;0;0;0;1,183;82;9;7.5;1.4;0;0
Bermuda;2018;63,918.00;63,918.00;0;1,184;81;8.3;8.3;1.3;0;0
Bermuda;2019;63,911.00;63,911.00;0;1,184;81;8.2;8.4;1.3;0;0
Bermuda;2020;63,893.00;63,893.00;0;1,183;81;8.4;8.8;1.4;0;0
Bermuda;2021;63,764.00;63,764.00;0;0;79;7.7;11.3;1.3;0;0
Bhutan;2017;0;0;0;20;71;14.912;6.94;1.704;25.5;0
Bhutan;2018;762,096.00;311,659.00;450,437.00;20;71;13.789;6.766;1.569;24.7;1
Bhutan;2019;767,459.00;319,355.00;448,104.00;20;71;12.871;6.626;1.46;23.9;1
Bhutan;2020;772,506.00;326,894.00;445,612.00;20;72;12.65;6.545;1.433;23.1;1
Bhutan;2021;777,486.00;334,381.00;443,105.00;0;72;12.482;6.477;1.413;22.5;1
Bolivia;2017;0;0;0;11;68;22.986;7.107;2.777;23.5;0
Bolivia;2018;11,606,905.00;8,058,094.00;3,548,811.00;11;68;22.634;7.124;2.73;22.6;1
Bolivia;2019;11,777,315.00;8,217,386.00;3,559,929.00;11;68;22.323;7.127;2.688;21.7;1
Bolivia;2020;11,936,162.00;8,369,995.00;3,566,167.00;11;64;22.056;9.3;2.651;20.9;1
Bolivia;2021;12,079,472.00;8,513,008.00;3,566,464.00;0;64;21.836;9.945;2.618;20.2;1
Bosnia;2017;0;0;0;67;77;9.02;11.842;1.355;5.3;0
Bosnia;2018;3,400,129.00;1,640,392.00;1,759,737.00;66;77;9.067;12.056;1.384;5.2;1
Bosnia;2019;3,360,711.00;1,634,179.00;1,726,532.00;66;77;8.819;12.266;1.368;5.1;1
Bosnia;2020;3,318,407.00;1,626,683.00;1,691,724.00;65;76;8.611;14.094;1.359;5;1
Bosnia;2021;3,270,943.00;1,616,664.00;1,654,279.00;0;75;8.42;15.712;1.35;4.8;1
Botswana;2017;0;0;0;4;67;25.672;6.308;2.91;32.3;0
Botswana;2018;2,451,409.00;1,702,405.00;749,004.00;4;65;25.328;6.922;2.903;30.9;2
Botswana;2019;2,499,702.00;1,754,091.00;745,611.00;4;65;24.887;6.974;2.883;29.9;2
Botswana;2020;2,546,402.00;1,804,813.00;741,589.00;4;66;24.195;6.95;2.836;29;2
Botswana;2021;2,588,423.00;1,852,275.00;736,148.00;0;61;23.576;9.461;2.791;28.3;2
Brazil;2017;0;0;0;25;75;14.159;6.493;1.736;13.8;0
Brazil;2018;210,166,592.00;181,939,117.00;28,227,475.00;25;75;14.133;6.516;1.749;13.5;1
Brazil;2019;211,782,878.00;183,878,366.00;27,904,512.00;25;75;13.633;6.572;1.703;13.4;1
Brazil;2020;213,196,304.00;185,636,418.00;27,559,886.00;26;74;13.078;7.42;1.649;13.1;1
Brazil;2021;214,326,223.00;187,143,228.00;27,182,995.00;0;73;12.883;8.326;1.641;12.9;1
British Virgin Islands;2017;0;0;0;200;75;6.847;6.143;0.872;11.3;0
British Virgin Islands;2018;30,335.00;14,477.00;15,858.00;202;76;7.114;5.988;0.917;10.9;1
British Virgin Islands;2019;30,610.00;14,728.00;15,882.00;204;76;7.29;6.156;0.948;10.6;1
British Virgin Islands;2020;30,910.00;14,996.00;15,914.00;206;76;7.448;6.38;0.976;10.3;1
British Virgin Islands;2021;31,122.00;15,225.00;15,897.00;0;74;7.634;7.613;1.005;9.9;1
Brunei;2017;0;0;0;82;75;15.544;4.556;1.881;9.2;0
Brunei;2018;434,274.00;337,123.00;97,151.00;82;75;15.05;4.7;1.848;9.4;1
Brunei;2019;438,048.00;341,423.00;96,625.00;83;75;14.585;4.834;1.819;9.5;1
Brunei;2020;441,725.00;345,650.00;96,075.00;84;75;14.165;4.975;1.796;9.6;1
Brunei;2021;445,373.00;349,858.00;95,515.00;0;75;13.8;5.211;1.778;9.6;1
Bulgaria;2017;0;0;0;65;75;9;15.5;1.56;6.1;0
Bulgaria;2018;7,025,037.00;5,269,340.00;1,755,697.00;65;75;8.9;15.4;1.56;5.8;1
Bulgaria;2019;6,975,761.00;5,256,027.00;1,719,734.00;64;75;8.8;15.5;1.58;5.6;1
Bulgaria;2020;6,934,015.00;5,248,079.00;1,685,936.00;64;74;8.5;18;1.56;5.4;1
Bulgaria;2021;6,877,743.00;5,228,804.00;1,648,939.00;0;72;8.5;21.7;1.58;5.3;1
Burkina Faso;2017;0;0;0;72;60;37.898;9.113;5.162;56.9;0
Burkina Faso;2018;20,392,723.00;5,986,896.00;14,405,827.00;75;60;37.294;8.809;5.069;55.6;3
Burkina Faso;2019;20,951,639.00;6,281,301.00;14,670,338.00;77;60;36.689;8.75;4.971;54.2;3
Burkina Faso;2020;21,522,626.00;6,587,430.00;14,935,196.00;79;60;36.085;8.813;4.869;53;3
Burkina Faso;2021;22,100,683.00;6,904,253.00;15,196,430.00;0;59;35.541;8.958;4.772;51.8;3
Burundi;2017;0;0;0;434;62;38.124;7.772;5.481;42.9;0
Burundi;2018;11,493,472.00;1,497,829.00;9,995,643.00;448;62;37.011;7.648;5.38;41.3;3
Burundi;2019;11,874,838.00;1,587,191.00;10,287,647.00;462;62;36.323;7.352;5.271;40;3
Burundi;2020;12,220,227.00;1,675,149.00;10,545,078.00;476;62;35.603;7.562;5.177;38.8;3
Burundi;2021;12,551,213.00;1,764,450.00;10,786,763.00;0;62;34.842;7.474;5.078;37.6;3
Cabo Verde;2017;0;0;0;140;77;19.006;4.868;2.091;14.6;0
Cabo Verde;2018;571,202.00;375,462.00;195,740.00;142;76;17.821;5.275;1.964;13.7;1
Cabo Verde;2019;577,030.00;381,965.00;195,065.00;143;76;17.463;5.162;1.932;12.9;1
Cabo Verde;2020;582,640.00;388,341.00;194,299.00;145;75;17.158;5.692;1.908;12.2;1
Cabo Verde;2021;587,925.00;394,509.00;193,416.00;0;74;16.951;6.028;1.896;11.7;1
Cambodia;2017;0;0;0;90;71;21.348;5.775;2.473;24.9;0
Cambodia;2018;16,025,238.00;3,747,983.00;12,277,255.00;91;71;20.805;5.874;2.435;23.9;1
Cambodia;2019;16,207,746.00;3,858,254.00;12,349,492.00;92;71;20.28;5.947;2.402;23;1
Cambodia;2020;16,396,860.00;3,973,287.00;12,423,573.00;93;70;19.849;6.228;2.381;22.1;1
Cambodia;2021;16,589,023.00;4,092,180.00;12,496,843.00;0;70;19.334;6.838;2.344;21.3;1
Cameroon;2017;0;0;0;52;61;37.403;8.594;4.774;53.2;0
Cameroon;2018;25,076,747.00;14,136,765.00;10,939,982.00;53;61;36.716;8.379;4.694;51.5;3
Cameroon;2019;25,782,341.00;14,687,684.00;11,094,657.00;55;62;36.147;8.16;4.623;50.1;3
Cameroon;2020;26,491,087.00;15,248,270.00;11,242,817.00;56;61;35.507;8.419;4.543;48.5;3
Cameroon;2021;27,198,628.00;15,815,458.00;11,383,170.00;0;60;34.938;8.582;4.463;47;3
Canada;2017;0;0;0;4;82;10.3;7.5;1.55;4.6;0
Canada;2018;37,065,084.00;30,175,056.00;6,890,028.00;4;82;10.1;7.7;1.51;4.6;1
Canada;2019;37,601,230.00;30,638,234.00;6,962,996.00;4;82;9.9;7.6;1.47;4.5;1
Canada;2020;38,007,166.00;30,999,405.00;7,007,761.00;4;82;9.5;8.1;1.41;4.5;1
Canada;2021;38,226,498.00;31,213,082.00;7,013,416.00;0;83;9.6;7.8;1.43;4.4;1
Cayman Islands;2018;64,884.00;64,884.00;0;270;0;9.9;3.3;0;0;2
Cayman Islands;2019;66,134.00;66,134.00;0;276;0;9.8;3.9;0;0;2
Cayman Islands;2020;67,311.00;67,311.00;0;280;0;12.6;3.3;0;0;2
Cayman Islands;2021;68,136.00;68,136.00;0;0;0;12.4;4;0;0;1
Central African Republic;2017;0;0;0;8;54;41.602;11.544;6.048;81.7;0
Central African Republic;2018;5,094,780.00;2,107,405.00;2,987,375.00;8;54;41.831;11.23;6.037;80.3;2
Central African Republic;2019;5,209,324.00;2,175,935.00;3,033,389.00;8;55;41.92;10.873;6.008;78.6;2
Central African Republic;2020;5,343,020.00;2,254,648.00;3,088,372.00;9;55;42.175;11.041;5.985;77.2;3
Central African Republic;2021;5,457,154.00;2,327,367.00;3,129,787.00;0;54;42.68;11.393;5.978;75.4;2
Chad;2017;0;0;0;12;52;44.811;13.043;6.537;72.7;0
Chad;2018;15,604,210.00;3,598,175.00;12,006,035.00;12;53;44.37;12.671;6.464;71;3
Chad;2019;16,126,866.00;3,754,173.00;12,372,693.00;13;53;44.229;12.369;6.412;69.3;3
Chad;2020;16,644,701.00;3,914,834.00;12,729,867.00;13;53;43.849;12.486;6.346;67.6;3
Chad;2021;17,179,740.00;4,085,514.00;13,094,226.00;0;53;43.357;12.504;6.255;66;3
Channel Islands;2018;167,259.00;51,706.00;115,553.00;0;81;9.662;8.717;1.435;0;1
Channel Islands;2019;169,410.00;52,400.00;117,010.00;0;81;9.834;8.547;1.441;0;1
Channel Islands;2020;171,113.00;52,982.00;118,131.00;0;81;10.011;8.474;1.447;0;1
Channel Islands;2021;172,683.00;53,552.00;119,131.00;0;81;10.117;8.449;1.457;0;1
Chile;2017;0;0;0;25;80;12.13;6.139;1.598;6.5;0
Chile;2018;18,701,450.00;16,375,738.00;2,325,712.00;25;80;11.94;6.327;1.564;6.3;2
Chile;2019;19,039,485.00;16,686,776.00;2,352,709.00;26;80;11.855;6.346;1.545;6.1;2
Chile;2020;19,300,315.00;16,931,587.00;2,368,728.00;26;79;11.834;7.221;1.537;5.9;1
Chile;2021;19,493,184.00;17,118,329.00;2,374,855.00;0;79;11.788;7.426;1.537;5.6;1
China;2017;0;0;0;148;77;12.64;7.06;1.813;7;0
China;2018;1,402,760,000.00;829,760,595.00;572,999,405.00;149;78;10.86;7.08;1.554;6.4;0
China;2019;1,407,745,000.00;848,982,855.00;558,762,145.00;149;78;10.41;7.09;1.496;5.9;0
China;2020;1,411,100,000.00;866,810,508.00;544,289,492.00;150;78;8.52;7.07;1.281;5.5;0
China;2021;1,412,360,000.00;882,894,483.00;529,465,517.00;0;78;7.52;7.18;1.164;5.1;0
Colombia;2017;0;0;0;44;77;15.081;5.249;1.818;12.6;0
Colombia;2018;49,276,961.00;39,804,944.00;9,472,017.00;44;77;14.841;5.311;1.787;12.2;2
Colombia;2019;50,187,406.00;40,703,994.00;9,483,412.00;45;77;14.682;5.411;1.765;11.8;2
Colombia;2020;50,930,662.00;41,470,292.00;9,460,370.00;46;75;14.435;6.606;1.737;11.4;1
Colombia;2021;51,516,562.00;42,109,638.00;9,406,924.00;0;73;14.204;7.735;1.717;11.1;1
Comoros;2017;0;0;0;409;64;31.33;8.326;4.278;44.3;0
Comoros;2018;776,313.00;224,859.00;551,454.00;417;64;30.859;8.235;4.196;42.9;2
Comoros;2019;790,986.00;230,683.00;560,303.00;425;64;30.4;8.203;4.125;41.6;2
Comoros;2020;806,166.00;236,852.00;569,314.00;433;64;29.896;8.274;4.052;40.4;2
Comoros;2021;821,625.00;243,308.00;578,317.00;0;63;29.398;8.718;3.978;39.3;2
Costa Rica;2017;0;0;0;98;79;13.926;5.18;1.74;7.5;0
Costa Rica;2018;5,040,734.00;3,999,318.00;1,041,416.00;99;79;13.562;5.276;1.709;7.4;1
Costa Rica;2019;5,084,532.00;4,071,490.00;1,013,042.00;100;79;12.847;5.468;1.632;7.2;1
Costa Rica;2020;5,123,105.00;4,137,983.00;985,122.00;100;79;12.152;5.627;1.555;6.7;1
Costa Rica;2021;5,153,957.00;4,196,609.00;957,348.00;0;77;11.873;7.192;1.533;6.2;1
Croatia;2017;0;0;0;74;78;8.9;13;1.42;4.1;0
Croatia;2018;4,087,843.00;2,327,904.00;1,759,939.00;73;78;9;12.9;1.47;4;1
Croatia;2019;4,065,253.00;2,327,032.00;1,738,221.00;73;78;8.9;12.7;1.47;4;1
Croatia;2020;4,047,680.00;2,329,561.00;1,718,119.00;72;78;8.9;14.1;1.48;4;0
Croatia;2021;3,879,000.00;2,245,088.00;1,633,912.00;0;76;9.4;16.2;1.62;3.9;4
Cuba;2017;0;0;0;109;78;10.182;9.622;1.593;4.3;0
Cuba;2018;11,328,244.00;8,726,939.00;2,601,305.00;109;77;10.348;9.815;1.631;4.2;0
Cuba;2019;11,316,697.00;8,726,192.00;2,590,505.00;109;78;9.752;9.861;1.551;4.2;0
Cuba;2020;11,300,698.00;8,723,461.00;2,577,237.00;109;78;9.344;10.23;1.5;4.1;0
Cuba;2021;11,256,372.00;8,700,275.00;2,556,097.00;0;74;8.922;14.652;1.442;4;0
Curacao;2017;0;0;0;361;78;9.7;8.9;1.5;0;0
Curacao;2018;159,336.00;142,040.00;17,296.00;359;0;10.5;8.8;1.7;0;1
Curacao;2019;157,441.00;140,277.00;17,164.00;355;0;10.1;8.8;1.6;0;1
Curacao;2020;154,947.00;137,999.00;16,948.00;349;0;8.7;9.3;1.4;0;2
Curacao;2021;152,369.00;135,666.00;16,703.00;0;0;8.6;11.1;1.384;0;2
Cyprus;2017;0;0;0;131;81;10.994;6.453;1.322;2.3;0
Cyprus;2018;1,218,831.00;814,301.00;404,530.00;132;81;10.843;6.612;1.32;2.3;1
Cyprus;2019;1,228,836.00;820,924.00;407,912.00;133;81;10.794;6.769;1.332;2.3;1
Cyprus;2020;1,237,537.00;826,935.00;410,602.00;134;81;10.583;6.93;1.328;2.3;1
Cyprus;2021;1,244,188.00;831,814.00;412,374.00;0;81;10.313;7.257;1.321;2.3;1
Czech Republic;2017;0;0;0;137;79;10.8;10.5;1.69;2.6;0
Czech Republic;2018;10,629,928.00;7,844,036.00;2,785,892.00;138;79;10.7;10.6;1.71;2.5;0
Czech Republic;2019;10,671,870.00;7,888,753.00;2,783,117.00;138;79;10.5;10.5;1.71;2.4;0
Czech Republic;2020;10,697,858.00;7,922,941.00;2,774,917.00;139;78;10.3;12.1;1.71;2.3;0
Czech Republic;2021;10,505,772.00;7,796,754.00;2,709,018.00;0;77;10.6;13.3;1.83;2.2;2
Democratic Republic Of Congo;2017;0;0;0;37;59;43.251;9.865;6.349;69.5;0
Democratic Republic Of Congo;2018;87,087,355.00;38,719,038.00;48,368,317.00;38;60;42.989;9.573;6.302;67.6;3
Democratic Republic Of Congo;2019;89,906,890.00;40,499,458.00;49,407,432.00;40;60;42.656;9.38;6.253;65.9;3
Democratic Republic Of Congo;2020;92,853,164.00;42,376,327.00;50,476,837.00;41;60;42.311;9.537;6.206;64.1;3
Democratic Republic Of Congo;2021;95,894,118.00;44,336,645.00;51,557,473.00;0;59;42.049;9.7;6.156;62.4;3
Denmark;2017;0;0;0;144;81;10.6;9.2;1.75;3.4;0
Denmark;2018;5,793,636.00;5,091,100.00;702,536.00;145;81;10.6;9.5;1.73;3.3;0
Denmark;2019;5,814,422.00;5,116,342.00;698,080.00;145;81;10.5;9.3;1.7;3.3;0
Denmark;2020;5,831,404.00;5,138,400.00;693,004.00;146;82;10.4;9.4;1.68;3.2;0
Denmark;2021;5,856,733.00;5,167,981.00;688,752.00;0;81;10.8;9.8;1.72;3.1;0
Djibouti;2017;0;0;0;45;63;23.276;8.37;2.972;51.7;0
Djibouti;2018;1,057,198.00;822,257.00;234,941.00;46;63;22.982;8.347;2.929;50.3;2
Djibouti;2019;1,073,994.00;836,802.00;237,192.00;46;63;22.748;8.421;2.891;48.7;2
Djibouti;2020;1,090,156.00;850,998.00;239,158.00;47;63;22.477;8.821;2.848;47.2;1
Djibouti;2021;1,105,557.00;864,734.00;240,823.00;0;62;22.205;9.147;2.804;45.9;1
Dominica;2017;0;0;0;94;68;13.13;11.455;1.629;29.8;0
Dominica;2018;70,823.00;49,918.00;20,905.00;94;74;13.191;8.417;1.617;30.7;1
Dominica;2019;71,428.00;50,561.00;20,867.00;95;74;13.272;8.369;1.611;31.3;1
Dominica;2020;71,995.00;51,181.00;20,814.00;96;74;13.301;8.177;1.597;31.7;1
Dominica;2021;72,412.00;51,699.00;20,713.00;0;73;13.326;8.986;1.595;32;1
Dominican Republic;2017;0;0;0;220;73;19.993;6.032;2.39;28.8;0
