Country;Year;Total Population;Urban Population;Rural Population;Population Density;Life Expectancy;Birth Rate;Death Rate;Fertility Rate;Infant Mortality Rate;Growth Rate
Dominican Republic;2018;10,765,531.00;8,728,047.00;2,037,484.00;223;73;19.762;6.06;2.381;28.6;1
Dominican Republic;2019;10,881,882.00;8,904,426.00;1,977,456.00;225;74;19.291;6.006;2.344;28.3;1
Dominican Republic;2020;10,999,664.00;9,079,123.00;1,920,541.00;228;73;18.78;6.46;2.303;27.8;1
Dominican Republic;2021;11,117,873.00;9,251,516.00;1,866,357.00;0;73;18.432;6.678;2.273;27.3;1
Ecuador;2017;0;0;0;67;77;17.996;4.872;2.174;12.4;0
Ecuador;2018;17,015,672.00;10,859,572.00;6,156,100.00;69;77;17.658;4.911;2.133;12;2
Ecuador;2019;17,343,740.00;11,097,565.00;6,246,175.00;70;77;17.338;4.913;2.088;11.5;2
Ecuador;2020;17,588,595.00;11,285,898.00;6,302,697.00;71;72;17.037;7.534;2.051;11.1;1
Ecuador;2021;17,797,737.00;11,454,802.00;6,342,935.00;0;74;16.817;6.719;2.026;10.7;1
Egypt;2017;0;0;0;102;71;25.231;5.482;3.151;18.6;0
Egypt;2018;103,740,765.00;44,301,456.00;59,439,309.00;104;71;24.562;5.511;3.098;17.9;2
Egypt;2019;105,618,671.00;45,130,858.00;60,487,813.00;106;71;23.568;5.581;3.001;17.3;2
Egypt;2020;107,465,134.00;45,976,808.00;61,488,326.00;108;71;23.051;5.851;2.96;16.8;2
Egypt;2021;109,262,178.00;46,831,955.00;62,430,223.00;0;70;22.558;6.327;2.917;16.2;2
El Salvador;2017;0;0;0;302;72;16.974;6.857;1.896;12.3;0
El Salvador;2018;6,276,342.00;4,520,410.00;1,755,932.00;303;73;16.536;6.938;1.849;11.9;0
El Salvador;2019;6,280,217.00;4,568,607.00;1,711,610.00;303;73;16.416;7.451;1.838;11.5;0
El Salvador;2020;6,292,731.00;4,621,633.00;1,671,098.00;304;71;16.188;8.442;1.819;11.1;0
El Salvador;2021;6,314,167.00;4,679,934.00;1,634,233.00;0;71;16.025;8.661;1.803;10.7;0
Equatorial Guinea;2017;0;0;0;52;61;33.507;9.096;4.599;64.1;0
Equatorial Guinea;2018;1,502,091.00;1,083,654.00;418,437.00;54;61;32.667;8.85;4.513;62.2;3
Equatorial Guinea;2019;1,553,031.00;1,127,920.00;425,111.00;55;62;31.874;8.582;4.429;60.4;3
Equatorial Guinea;2020;1,596,049.00;1,166,712.00;429,337.00;57;61;31.174;9.026;4.346;58.8;3
Equatorial Guinea;2021;1,634,466.00;1,202,330.00;432,136.00;0;61;30.498;9.042;4.266;57.2;2
Eritrea;2017;0;0;0;28;67;29.421;6.504;4.112;32.2;0
Eritrea;2018;3,445,374.00;1,380,906.00;2,064,468.00;28;67;29.105;6.353;4.056;31.4;1
Eritrea;2019;3,498,818.00;1,424,439.00;2,074,379.00;29;67;28.941;6.309;3.997;30.5;2
Eritrea;2020;3,555,868.00;1,470,245.00;2,085,623.00;29;67;28.706;6.424;3.933;29.7;2
Eritrea;2021;3,620,312.00;1,519,988.00;2,100,324.00;0;67;28.624;6.729;3.867;28.9;2
Estonia;2017;0;0;0;31;78;10.5;11.8;1.59;2.1;0
Estonia;2018;1,321,977.00;910,578.00;411,399.00;31;78;10.9;11.9;1.67;1.9;0
Estonia;2019;1,326,898.00;916,236.00;410,662.00;31;79;10.6;11.6;1.66;1.8;0
Estonia;2020;1,329,522.00;920,415.00;409,107.00;31;79;9.9;11.9;1.58;1.7;0
Estonia;2021;1,330,932.00;923,866.00;407,066.00;0;77;10;14;1.61;1.6;0
Eswatini;2017;0;0;0;67;58;26.408;9.936;3.015;49;0
Eswatini;2018;1,160,428.00;276,170.00;884,258.00;67;59;25.718;9.324;2.962;45.4;1
Eswatini;2019;1,169,613.00;280,485.00;889,128.00;68;61;25.118;8.923;2.921;43.9;1
Eswatini;2020;1,180,655.00;285,376.00;895,279.00;69;60;24.615;9.603;2.89;44.2;1
Eswatini;2021;1,192,271.00;290,545.00;901,726.00;0;57;24.134;11.356;2.839;41.5;1
Ethiopia;2017;0;0;0;96;65;33.059;6.767;4.39;39.6;0
Ethiopia;2018;111,129,438.00;23,073,805.00;88,055,633.00;98;65;32.996;6.569;4.343;38;3
Ethiopia;2019;114,120,594.00;24,222,096.00;89,898,498.00;101;66;33.123;6.439;4.323;36.6;3
Ethiopia;2020;117,190,911.00;25,424,568.00;91,766,343.00;104;65;32.78;6.616;4.243;35.4;3
Ethiopia;2021;120,283,026.00;26,671,558.00;93,611,468.00;0;65;32.383;6.776;4.159;34.3;3
Faroe Islands;2017;0;0;0;36;82;13.1;8.9;2.479;0;0
Faroe Islands;2018;50,955.00;21,434.00;29,521.00;37;83;13.4;7.7;2.501;0;1
Faroe Islands;2019;51,681.00;21,822.00;29,859.00;37;83;13.2;8;2.408;0;1
Faroe Islands;2020;52,415.00;22,223.00;30,192.00;38;83;12.9;7;2.323;0;1
Faroe Islands;2021;52,889.00;22,522.00;30,367.00;0;83;12.8;8.1;2.293;0;1
Fiji;2017;0;0;0;50;68;20.55;7.703;2.557;21.6;0
Fiji;2018;918,996.00;516,917.00;402,079.00;50;68;20.187;7.832;2.53;22.1;0
Fiji;2019;918,465.00;521,229.00;397,236.00;50;68;19.962;7.941;2.519;22.6;0
Fiji;2020;920,422.00;526,914.00;393,508.00;50;68;19.628;8.078;2.495;23.1;0
Fiji;2021;924,610.00;533,870.00;390,740.00;0;67;19.345;8.859;2.475;23.3;0
Finland;2017;0;0;0;18;82;9.1;9.8;1.49;1.9;0
Finland;2018;5,515,525.00;4,709,266.00;806,259.00;18;82;8.6;9.9;1.41;1.9;0
Finland;2019;5,521,606.00;4,717,991.00;803,615.00;18;82;8.3;9.8;1.35;1.9;0
Finland;2020;5,529,543.00;4,728,699.00;800,844.00;18;82;8.4;10;1.37;1.8;0
Finland;2021;5,541,017.00;4,742,889.00;798,128.00;0;82;9;10.4;1.46;1.8;0
France;2017;0;0;0;122;83;11.5;9.1;1.89;3.3;0
France;2018;67,158,348.00;54,024,861.00;13,133,487.00;123;83;11.3;9.1;1.87;3.4;0
France;2019;67,388,001.00;54,388,182.00;12,999,819.00;123;83;11.2;9.1;1.86;3.4;0
France;2020;67,571,107.00;54,715,704.00;12,855,403.00;123;82;10.9;9.9;1.83;3.4;0
France;2021;67,749,632.00;55,041,156.00;12,708,476.00;0;82;10.9;9.7;1.83;3.4;0
French Polynesia;2017;0;0;0;85;83;14.015;3.219;1.804;0;0
French Polynesia;2018;297,606.00;184,022.00;113,584.00;86;83;13.777;3.31;1.789;0;1
French Polynesia;2019;299,717.00;185,516.00;114,201.00;86;83;13.088;3.391;1.712;0;1
French Polynesia;2020;301,920.00;187,115.00;114,805.00;87;82;12.924;3.859;1.705;0;1
French Polynesia;2021;304,032.00;188,701.00;115,331.00;0;79;12.759;5.376;1.699;0;1
Gabon;2017;0;0;0;8;66;29.713;7.054;3.752;33.2;0
Gabon;2018;2,192,012.00;1,959,001.00;233,011.00;9;66;29.004;6.986;3.679;32.2;2
Gabon;2019;2,242,785.00;2,012,698.00;230,087.00;9;67;28.354;6.856;3.615;31.2;2
Gabon;2020;2,292,573.00;2,065,425.00;227,148.00;9;67;27.695;6.909;3.548;29.8;2
Gabon;2021;2,341,179.00;2,116,964.00;224,215.00;0;66;27.142;7.258;3.491;29.4;2
Gambia;2017;0;0;0;235;63;35.743;7.396;5.091;37.7;0
Gambia;2018;2,444,916.00;1,498,000.00;946,916.00;242;63;34.924;7.323;4.972;36.7;3
Gambia;2019;2,508,883.00;1,553,776.00;955,107.00;248;64;34.281;6.999;4.869;35.8;3
Gambia;2020;2,573,995.00;1,610,858.00;963,137.00;254;63;33.719;7.373;4.777;34.9;3
Gambia;2021;2,639,916.00;1,669,008.00;970,908.00;0;62;33.257;7.543;4.684;34;3
Georgia;2017;0;0;0;65;74;14.856;12.603;2.144;8.9;0
Georgia;2018;3,726,549.00;2,184,950.00;1,541,599.00;65;73;14.395;12.963;2.114;8.8;0
Georgia;2019;3,720,161.00;2,196,346.00;1,523,815.00;65;73;13.451;12.88;2.011;8.6;0
Georgia;2020;3,722,716.00;2,213,266.00;1,509,450.00;65;73;12.966;13.976;1.971;8.5;0
Georgia;2021;3,708,610.00;2,220,419.00;1,488,191.00;0;72;13.412;15.166;2.081;8.4;0
Germany;2017;0;0;0;237;81;9.5;11.3;1.57;3.3;0
Germany;2018;82,905,782.00;64,096,118.00;18,809,664.00;237;81;9.5;11.5;1.57;3.2;0
Germany;2019;83,092,962.00;64,294,010.00;18,798,952.00;238;81;9.4;11.3;1.54;3.2;0
Germany;2020;83,160,871.00;64,410,589.00;18,750,282.00;238;81;9.3;11.9;1.53;3.1;0
Germany;2021;83,196,078.00;64,513,567.00;18,682,511.00;0;81;9.6;12.3;1.58;3;0
Ghana;2017;0;0;0;133;64;28.978;7.39;3.713;36.7;0
Ghana;2018;30,870,641.00;17,306,081.00;13,564,560.00;136;64;29.025;7.373;3.731;35.6;2
Ghana;2019;31,522,290.00;17,875,345.00;13,646,945.00;139;65;28.572;7.143;3.683;34.5;2
Ghana;2020;32,180,401.00;18,455,138.00;13,725,263.00;141;64;28.038;7.448;3.623;33.5;2
Ghana;2021;32,833,031.00;19,038,233.00;13,794,798.00;0;64;27.548;7.627;3.563;32.6;2
Gibraltar;2017;0;0;0;3,260;82;11.482;8.182;1.895;0;0
Gibraltar;2018;32,648.00;32,648.00;0;3,265;82;11.242;8.191;1.879;0;0
Gibraltar;2019;32,685.00;32,685.00;0;3,269;82;11.015;8.283;1.863;0;0
Gibraltar;2020;32,709.00;32,709.00;0;3,271;82;10.844;8.685;1.855;0;0
Gibraltar;2021;32,669.00;32,669.00;0;0;79;10.714;11.546;1.848;0;0
Greece;2017;0;0;0;83;81;8.2;11.6;1.35;3.8;0
Greece;2018;10,732,882.00;8,485,202.00;2,247,680.00;83;82;8.1;11.2;1.35;3.7;0
Greece;2019;10,721,582.00;8,511,650.00;2,209,932.00;83;82;7.8;11.7;1.34;3.5;0
Greece;2020;10,698,599.00;8,528,388.00;2,170,211.00;83;81;7.9;12.2;1.39;3.4;0
Greece;2021;10,641,221.00;8,517,020.00;2,124,201.00;0;80;8;13.5;1.39;3.3;1
Greenland;2017;0;0;0;0;72;15.2;8.9;2.09;0;0
Greenland;2018;56,023.00;48,637.00;7,386.00;0;72;14.6;8.7;2;0;0
Greenland;2019;56,225.00;48,945.00;7,280.00;0;72;15.1;9.8;2.08;0;0
Greenland;2020;56,367.00;49,198.00;7,169.00;0;72;14.8;9.2;2.019;0;0
Greenland;2021;56,653.00;49,575.00;7,078.00;0;71;13.4;9.4;1.8;0;1
Grenada;2017;0;0;0;356;75;17.191;7.9;2.083;14.5;0
Grenada;2018;121,838.00;44,193.00;77,645.00;358;75;16.92;7.956;2.063;14.6;1
Grenada;2019;122,724.00;44,667.00;78,057.00;361;75;16.617;8.008;2.042;14.6;1
Grenada;2020;123,663.00;45,183.00;78,480.00;364;75;16.288;8.061;2.023;14.6;1
Grenada;2021;124,610.00;45,724.00;78,886.00;0;75;15.961;8.151;2.004;14.4;1
Guam;2017;0;0;0;312;77;17.997;6.127;2.805;0;0
Guam;2018;168,678.00;159,873.00;8,805.00;312;77;17.02;6.21;2.671;0;0
Guam;2019;168,624.00;159,955.00;8,669.00;312;78;16.624;6.304;2.623;0;0
Guam;2020;169,231.00;160,665.00;8,566.00;313;77;16.363;7.178;2.593;0;0
Guam;2021;170,534.00;162,033.00;8,501.00;0;77;16.376;7.337;2.569;0;1
Guatemala;2017;0;0;0;150;73;24.791;5.015;2.857;22.2;0
Guatemala;2018;16,346,950.00;8,345,772.00;8,001,178.00;153;73;23.929;4.995;2.743;21.5;2
Guatemala;2019;16,604,026.00;8,540,945.00;8,063,081.00;155;73;22.858;4.892;2.61;20.8;2
Guatemala;2020;16,858,333.00;8,738,685.00;8,119,648.00;157;72;21.816;5.337;2.484;20.2;2
Guatemala;2021;17,109,746.00;8,938,987.00;8,170,759.00;0;69;21.12;6.504;2.395;19.6;1
Guinea;2017;0;0;0;50;59;36.625;10.121;4.789;69.2;0
Guinea;2018;12,554,864.00;4,537,328.00;8,017,536.00;51;59;35.931;9.94;4.669;68;3
Guinea;2019;12,877,539.00;4,700,302.00;8,177,237.00;52;60;35.436;9.712;4.576;66.8;3
Guinea;2020;13,205,153.00;4,869,400.00;8,335,753.00;54;59;34.944;9.847;4.489;65.4;3
Guinea;2021;13,531,906.00;5,042,529.00;8,489,377.00;0;59;34.425;9.99;4.399;63.8;2
Guinea0Bissau;2017;0;0;0;67;60;33.285;8.642;4.358;56.3;0
Guinea0Bissau;2018;1,924,955.00;834,660.00;1,090,295.00;68;61;32.657;8.401;4.263;54.6;2
Guinea0Bissau;2019;1,970,457.00;862,607.00;1,107,850.00;70;61;32.093;8.206;4.172;52.9;2
Guinea0Bissau;2020;2,015,828.00;890,915.00;1,124,913.00;72;60;31.605;8.574;4.094;51.5;2
Guinea0Bissau;2021;2,060,721.00;919,432.00;1,141,289.00;0;60;31.087;8.716;4.005;50;2
Guyana;2017;0;0;0;4;69;20.958;7.472;2.485;26;0
Guyana;2018;785,514.00;208,994.00;576,520.00;4;69;20.77;7.499;2.462;25.3;3
Guyana;2019;798,753.00;213,179.00;585,574.00;4;69;20.828;7.444;2.44;24.6;2
Guyana;2020;797,202.00;213,539.00;583,663.00;4;68;20.473;8.026;2.418;23.9;0
Guyana;2021;804,567.00;216,404.00;588,163.00;0;66;20.298;9.987;2.397;23.2;1
Haiti;2017;0;0;0;394;64;24.98;8.014;3.016;50.5;0
Haiti;2018;11,012,421.00;6,087,446.00;4,924,975.00;400;64;24.579;7.998;2.959;49.2;1
Haiti;2019;11,160,438.00;6,271,273.00;4,889,165.00;405;64;24.304;7.953;2.919;48;1
Haiti;2020;11,306,801.00;6,454,827.00;4,851,974.00;410;64;23.936;8.176;2.869;46.7;1
Haiti;2021;11,447,569.00;6,635,469.00;4,812,100.00;0;63;23.498;8.676;2.814;45.4;1
Honduras;2017;0;0;0;86;73;22.16;4.221;2.496;16.3;0
Honduras;2018;9,792,850.00;5,591,326.00;4,201,524.00;88;73;21.895;4.257;2.46;15.8;2
Honduras;2019;9,958,829.00;5,749,232.00;4,209,597.00;89;73;21.628;4.315;2.427;15.2;2
Honduras;2020;10,121,763.00;5,906,960.00;4,214,803.00;90;71;21.353;4.945;2.394;14.7;2
Honduras;2021;10,278,345.00;6,062,373.00;4,215,972.00;0;70;21.071;5.608;2.363;14.2;2
Hong Kong;2017;0;0;0;7,041;85;7.6;6.3;1.128;0;0
Hong Kong;2018;7,452,600.00;7,452,600.00;0;7,098;85;7.2;6.4;1.08;0;1
Hong Kong;2019;7,507,900.00;7,507,900.00;0;7,150;85;7;6.5;1.064;0;1
Hong Kong;2020;7,481,000.00;7,481,000.00;0;7,125;85;5.8;6.8;0.883;0;0
Hong Kong;2021;7,413,100.00;7,413,100.00;0;0;85;5;6.9;0.772;0;1
Hungary;2017;0;0;0;107;76;9.7;13.5;1.54;3.7;0
Hungary;2018;9,775,564.00;6,974,963.00;2,800,601.00;107;76;9.6;13.4;1.55;3.5;0
Hungary;2019;9,771,141.00;7,000,436.00;2,770,705.00;107;76;9.5;13.3;1.55;3.4;0
Hungary;2020;9,750,149.00;7,014,452.00;2,735,697.00;107;76;9.6;14.5;1.59;3.4;0
Hungary;2021;9,709,891.00;7,014,911.00;2,694,980.00;0;74;9.7;16.1;1.59;3.3;0
Iceland;2017;0;0;0;3;83;11.9;6.5;1.71;2.1;0
Iceland;2018;352,721.00;330,898.00;21,823.00;3;83;12;6.4;1.71;2.1;3
Iceland;2019;360,563.00;338,406.00;22,157.00;4;83;12.3;6.3;1.74;2.1;2
Iceland;2020;366,463.00;344,101.00;22,362.00;4;83;12.3;6.3;1.72;2.1;2
Iceland;2021;372,520.00;349,960.00;22,560.00;0;83;13.1;6.3;1.82;2.1;2
India;2017;0;0;0;455;70;17.911;6.593;2.2;31.5;0
India;2018;1,369,003,306.00;465,871,825.00;903,131,481.00;460;71;17.651;6.644;2.177;29.8;1
India;2019;1,383,112,050.00;476,786,386.00;906,325,664.00;465;71;17.049;6.71;2.109;28.3;1
India;2020;1,396,387,127.00;487,702,168.00;908,684,959.00;470;70;16.572;7.35;2.051;26.8;1
India;2021;1,407,563,842.00;498,179,071.00;909,384,771.00;0;67;16.419;9.448;2.031;25.5;1
Indonesia;2017;0;0;0;141;70;17.519;7.579;2.262;21.6;0
Indonesia;2018;267,066,843.00;147,754,731.00;119,312,112.00;142;70;17.179;7.496;2.234;20.8;1
Indonesia;2019;269,582,878.00;150,925,974.00;118,656,904.00;144;71;16.91;7.539;2.215;20.1;1
Indonesia;2020;271,857,970.00;153,983,073.00;117,874,897.00;145;69;16.649;8.964;2.194;19.5;1
Indonesia;2021;273,753,191.00;156,833,203.00;116,919,988.00;0;68;16.425;10.065;2.175;18.9;1
Iran;2017;0;0;0;52;76;18.608;4.692;2.074;12.4;0
Iran;2018;85,617,562.00;64,125,842.00;21,491,720.00;53;76;17.231;4.715;1.968;12;1
Iran;2019;86,564,202.00;65,261,618.00;21,302,584.00;53;76;15.118;4.872;1.77;11.6;1
Iran;2020;87,290,193.00;66,230,561.00;21,059,632.00;54;75;14.231;5.567;1.708;11.2;1
Iran;2021;87,923,432.00;67,125,144.00;20,798,288.00;0;74;13.699;6.437;1.692;10.9;1
Iraq;2017;0;0;0;91;70;28.923;4.637;3.73;23.4;0
Iraq;2018;40,590,700.00;28,605,484.00;11,985,216.00;93;72;28.429;4.282;3.659;22.7;2
Iraq;2019;41,563,520.00;29,376,265.00;12,187,255.00;96;72;28.078;4.301;3.604;22.1;2
Iraq;2020;42,556,984.00;30,169,923.00;12,387,061.00;98;69;27.732;5.239;3.551;21.4;2
Iraq;2021;43,533,592.00;30,960,655.00;12,572,937.00;0;70;27.367;4.753;3.496;20.7;2
Ireland;2017;0;0;0;70;82;12.9;6.3;1.77;3;0
Ireland;2018;4,867,316.00;3,074,684.00;1,792,632.00;71;82;12.5;6.4;1.75;2.9;1
Ireland;2019;4,934,340.00;3,128,618.00;1,805,722.00;72;83;12;6.3;1.71;2.9;1
Ireland;2020;4,985,382.00;3,173,345.00;1,812,037.00;72;83;11.2;6.5;1.63;2.8;1
Ireland;2021;5,033,165.00;3,216,796.00;1,816,369.00;0;82;11.6;6.6;1.72;2.7;1
Isle Of Man;2017;0;0;0;147;80;9.25;10.023;1.677;0;0
Isle Of Man;2018;83,775.00;44,056.00;39,719.00;147;81;8.94;10.054;1.621;0;0
Isle Of Man;2019;83,933.00;44,262.00;39,671.00;147;81;8.888;10.09;1.614;0;0
Isle Of Man;2020;84,046.00;44,459.00;39,587.00;147;81;8.605;10.414;1.569;0;0
Isle Of Man;2021;84,263.00;44,723.00;39,540.00;0;81;8.529;10.604;1.564;0;0
Israel;2017;0;0;0;403;83;21.1;5.2;3.11;3;0
Israel;2018;8,882,800.00;8,209,306.00;673,494.00;410;83;20.8;5;3.09;2.9;2
Israel;2019;9,054,000.00;8,375,041.00;678,959.00;418;83;20.1;5.1;3.01;2.8;2
Israel;2020;9,215,100.00;8,531,985.00;683,115.00;426;83;19.2;5.3;2.9;2.8;2
Israel;2021;9,364,700.00;8,678,642.00;686,058.00;0;83;19.7;5.4;3;2.7;2
Italy;2017;0;0;0;205;83;7.6;10.7;1.32;2.8;0
Italy;2018;60,421,760.00;42,559,879.00;17,861,881.00;204;83;7.3;10.5;1.29;2.7;0
Italy;2019;59,729,081.00;42,249,963.00;17,479,118.00;202;83;7;10.6;1.27;2.6;1
Italy;2020;59,438,851.00;42,224,765.00;17,214,086.00;201;82;6.8;12.5;1.24;2.4;0
Italy;2021;59,109,668.00;42,172,384.00;16,937,284.00;0;83;6.8;12;1.25;2.2;1
Jamaica;2017;0;0;0;259;72;12.748;7.145;1.44;12.2;0
Jamaica;2018;2,811,835.00;1,565,461.00;1,246,374.00;260;72;12.22;7.318;1.388;11.8;0
Jamaica;2019;2,813,773.00;1,575,291.00;1,238,482.00;260;72;11.994;7.477;1.37;11.4;0
Jamaica;2020;2,820,436.00;1,588,216.00;1,232,220.00;260;72;11.813;7.583;1.358;11;0
Jamaica;2021;2,827,695.00;1,601,946.00;1,225,749.00;0;71;11.712;8.797;1.352;10.7;0
Japan;2017;0;0;0;348;84;7.6;10.8;1.43;1.9;0
Japan;2018;126,811,000.00;116,179,166.00;10,631,834.00;348;84;7.4;11;1.42;1.9;0
Japan;2019;126,633,000.00;116,119,928.00;10,513,072.00;347;84;7;11.2;1.36;1.8;0
Japan;2020;126,261,000.00;115,884,871.00;10,376,129.00;346;85;6.8;11.1;1.33;1.8;0
Japan;2021;125,681,593.00;115,459,909.00;10,221,684.00;0;84;6.6;11.7;1.3;1.7;0
Jordan;2017;0;0;0;115;76;23.377;3.155;3.027;14.2;0
Jordan;2018;10,459,865.00;9,516,281.00;943,584.00;118;76;22.999;3.15;2.973;13.8;2
Jordan;2019;10,698,683.00;9,757,520.00;941,163.00;120;76;22.6;3.148;2.918;13.4;2
Jordan;2020;10,928,721.00;9,990,818.00;937,903.00;123;75;22.265;3.475;2.873;12.9;2
Jordan;2021;11,148,278.00;10,214,721.00;933,557.00;0;74;21.95;3.868;2.83;12.6;2
Kazakhstan;2017;0;0;0;7;73;21.64;7.15;2.75;9.4;0
Kazakhstan;2018;18,276,452.00;10,495,801.00;7,780,651.00;7;73;21.77;7.14;2.84;9.1;1
Kazakhstan;2019;18,513,673.00;10,652,767.00;7,860,906.00;7;73;21.73;7.19;2.9;9.1;1
Kazakhstan;2020;18,755,666.00;10,816,580.00;7,939,086.00;7;71;22.76;8.6;3.13;9.1;1
Kazakhstan;2021;19,000,988.00;10,986,561.00;8,014,427.00;0;70;23.5;9.61;3.32;9.1;1
Kenya;2017;0;0;0;86;62;29.755;7.294;3.643;31.6;0
Kenya;2018;49,953,304.00;13,502,378.00;36,450,926.00;88;63;29.18;7.305;3.58;30.6;2
Kenya;2019;50,951,450.00;14,015,215.00;36,936,235.00;90;63;28.46;7.29;3.469;29.7;2
Kenya;2020;51,985,780.00;14,553,419.00;37,432,361.00;91;63;27.998;7.456;3.397;29;2
Kenya;2021;53,005,614.00;15,102,890.00;37,902,724.00;0;61;27.685;8.056;3.335;28;2
Kiribati;2017;0;0;0;149;67;28.616;6.426;3.431;42.6;0
Kiribati;2018;122,261.00;66,091.00;56,170.00;151;67;28.46;6.345;3.41;41.5;2
Kiribati;2019;124,241.00;68,128.00;56,113.00;153;67;28.064;6.252;3.368;40.4;2
Kiribati;2020;126,463.00;70,306.00;56,157.00;156;67;27.645;6.242;3.333;39.4;2
Kiribati;2021;128,874.00;72,601.00;56,273.00;0;67;27.207;6.236;3.304;38.3;2
Kosovo;2017;0;0;0;0;79;12.615;5.262;1.649;11.5;0
Kosovo;2018;1,797,085.00;0;0;0;79;12.094;5.505;1.605;10.8;0
Kosovo;2019;1,788,878.00;0;0;0;79;11.443;5.56;1.546;10.1;0
Kosovo;2020;1,790,133.00;0;0;0;77;11.181;7.505;1.529;9.6;0
Kosovo;2021;1,786,038.00;0;0;0;77;11.143;7.22;1.522;9.1;0
Kuwait;2017;0;0;0;231;80;14.386;1.914;2.161;7.6;0
Kuwait;2018;4,317,185.00;4,317,185.00;0;242;80;13.443;2.052;2.165;7.6;5
Kuwait;2019;4,441,100.00;4,441,100.00;0;249;80;12.437;2.194;2.159;7.6;3
Kuwait;2020;4,360,444.00;4,360,444.00;0;245;77;11.797;3.254;2.14;7.5;2
Kuwait;2021;4,250,114.00;4,250,114.00;0;0;79;10.41;2.906;2.11;7.5;3
Kyrgyz Republic;2017;0;0;0;32;71;24.8;5.4;3;17.8;0
Kyrgyz Republic;2018;6,322,800.00;2,298,401.00;4,024,399.00;33;71;27.1;5.2;3.3;17;2
Kyrgyz Republic;2019;6,456,200.00;2,362,388.00;4,093,812.00;34;72;26.9;5.2;3.3;16.3;2
Kyrgyz Republic;2020;6,579,900.00;2,425,088.00;4,154,812.00;34;72;24;6.1;3;15.9;2
Kyrgyz Republic;2021;6,691,800.00;2,485,736.00;4,206,064.00;0;72;22.4;5.8;2.89;15.6;2
Lao PDR;2017;0;0;0;30;67;23.715;6.91;2.671;39.1;0
Lao PDR;2018;7,105,006.00;2,487,036.00;4,617,970.00;31;68;23.238;6.755;2.619;37.7;2
Lao PDR;2019;7,212,053.00;2,570,736.00;4,641,317.00;31;68;22.786;6.505;2.571;36.6;1
Lao PDR;2020;7,319,399.00;2,656,210.00;4,663,189.00;32;68;22.449;6.366;2.541;35.4;1
Lao PDR;2021;7,425,057.00;2,742,742.00;4,682,315.00;0;68;21.973;6.613;2.496;34.2;1
Latvia;2017;0;0;0;31;75;10.7;14.8;1.69;3.8;0
Latvia;2018;1,927,174.00;1,313,215.00;613,959.00;31;75;10;15;1.6;3.6;1
Latvia;2019;1,913,822.00;1,305,648.00;608,174.00;31;75;9.8;14.5;1.61;3.4;1
Latvia;2020;1,900,449.00;1,298,292.00;602,157.00;31;75;9.2;15.2;1.55;3.3;1
Latvia;2021;1,884,490.00;1,289,387.00;595,103.00;0;73;9.2;18.4;1.57;3.2;1
Lebanon;2017;0;0;0;597;80;16.904;4.495;2.173;7.7;0
Lebanon;2018;5,950,839.00;5,272,027.00;678,812.00;582;80;16.311;4.704;2.148;7.6;3
Lebanon;2019;5,781,907.00;5,131,905.00;650,002.00;565;79;15.822;5.178;2.13;7.4;3
Lebanon;2020;5,662,923.00;5,035,754.00;627,169.00;554;78;15.332;6.253;2.103;7.2;2
Lebanon;2021;5,592,631.00;4,982,643.00;609,988.00;0;75;14.948;8.271;2.091;7.1;1
Lesotho;2017;0;0;0;71;53;27.723;13.651;3.187;62;0
Lesotho;2018;2,198,017.00;618,808.00;1,579,209.00;72;54;27.262;13.259;3.139;60.8;1
Lesotho;2019;2,225,702.00;636,217.00;1,589,485.00;73;54;26.839;13.014;3.094;60;1
Lesotho;2020;2,254,100.00;654,320.00;1,599,780.00;74;55;26.378;12.858;3.049;58.4;1
Lesotho;2021;2,281,454.00;672,573.00;1,608,881.00;0;53;26.107;14.186;3.018;57;1
Liberia;2017;0;0;0;50;61;33.151;8.954;4.396;62.1;0
Liberia;2018;4,889,391.00;2,500,972.00;2,388,419.00;51;61;32.706;8.793;4.336;60.9;2
Liberia;2019;4,985,289.00;2,573,157.00;2,412,132.00;52;61;32.181;8.658;4.257;59.6;2
Liberia;2020;5,087,584.00;2,650,072.00;2,437,512.00;53;61;31.708;8.753;4.174;58.2;2
